TV_Movie_ID,Genre_ID,Genre
1018,53,Thriller
1018,18,Drama
1018,9648,Mystery
1023,18,Drama
1023,35,Comedy
1023,80,Crime
1024,18,Drama
1024,14,Fantasy
1039,18,Drama
1039,10769,Foreign
1040,18,Drama
1049,18,Drama
1049,53,Thriller
1049,9648,Mystery
1049,10749,Romance
1050,35,Comedy
1050,18,Drama
1050,10769,Foreign
1051,28,Action
1051,80,Crime
1051,53,Thriller
1052,18,Drama
1052,9648,Mystery
1052,53,Thriller
1058,28,Action
1058,18,Drama
1058,10749,Romance
1058,53,Thriller
1059,12,Adventure
1059,18,Drama
1059,28,Action
1059,35,Comedy
1073,18,Drama
1073,53,Thriller
1073,9648,Mystery
1075,35,Comedy
1075,10749,Romance
1088,18,Drama
1088,10751,Family
1089,28,Action
1089,53,Thriller
1089,80,Crime
1090,53,Thriller
1090,878,Science Fiction
1090,9648,Mystery
1091,27,Horror
1091,878,Science Fiction
1091,9648,Mystery
1091,53,Thriller
1092,53,Thriller
1092,9648,Mystery
1093,18,Drama
1093,53,Thriller
1093,80,Crime
1103,878,Science Fiction
1103,28,Action
1114,99,Documentary
1114,18,Drama
1115,18,Drama
1116,18,Drama
1116,36,History
1116,10752,War
1123,28,Action
1123,18,Drama
1123,53,Thriller
1124,18,Drama
1124,9648,Mystery
1124,53,Thriller
1125,18,Drama
1126,18,Drama
1126,53,Thriller
1127,18,Drama
1162,18,Drama
1163,18,Drama
1163,10770,TV Movie
1164,18,Drama
1165,18,Drama
1213,53,Thriller
1213,80,Crime
1213,18,Drama
1244,10402,Music
1244,18,Drama
1244,35,Comedy
1245,18,Drama
1245,10749,Romance
1246,18,Drama
1247,18,Drama
1247,53,Thriller
1247,36,History
1248,80,Crime
1248,18,Drama
1248,53,Thriller
1249,18,Drama
1249,53,Thriller
1249,80,Crime
1250,53,Thriller
1250,28,Action
1250,14,Fantasy
1250,27,Horror
1251,28,Action
1251,12,Adventure
1251,18,Drama
1251,10752,War
1252,18,Drama
1252,53,Thriller
1252,80,Crime
1252,10749,Romance
1253,18,Drama
1253,10749,Romance
1254,18,Drama
1255,27,Horror
1255,18,Drama
1255,878,Science Fiction
1256,27,Horror
1256,53,Thriller
1257,35,Comedy
1259,18,Drama
1259,10749,Romance
1260,12,Adventure
1260,16,Animation
1260,35,Comedy
1260,10751,Family
1262,35,Comedy
1262,18,Drama
1262,14,Fantasy
1262,10749,Romance
1263,35,Comedy
1264,35,Comedy
1264,10751,Family
1264,12,Adventure
1265,12,Adventure
1265,18,Drama
1265,10751,Family
1266,28,Action
1266,80,Crime
1266,18,Drama
1266,53,Thriller
1267,16,Animation
1267,35,Comedy
1267,10751,Family
1268,10751,Family
1268,35,Comedy
1269,35,Comedy
1269,80,Crime
1271,28,Action
1271,12,Adventure
1271,10752,War
1272,878,Science Fiction
1272,53,Thriller
1273,35,Comedy
1273,12,Adventure
1273,14,Fantasy
1273,28,Action
1273,878,Science Fiction
1273,10751,Family
1277,18,Drama
1277,10769,Foreign
1277,10749,Romance
1278,18,Drama
1278,10749,Romance
1279,18,Drama
1280,18,Drama
1280,10749,Romance
1280,80,Crime
1281,35,Comedy
1282,99,Documentary
1283,35,Comedy
1283,80,Crime
1284,35,Comedy
1284,80,Crime
1285,35,Comedy
1285,80,Crime
1294,18,Drama
1294,10402,Music
1358,99,Documentary
1359,53,Thriller
1359,18,Drama
1359,80,Crime
1360,18,Drama
1360,10749,Romance
1361,16,Animation
1361,10751,Family
1361,14,Fantasy
1362,12,Adventure
1362,16,Animation
1362,10751,Family
1363,18,Drama
1363,28,Action
1363,37,Western
1363,10749,Romance
1364,18,Drama
1364,10749,Romance
1365,18,Drama
1365,10749,Romance
1366,18,Drama
1367,18,Drama
1368,28,Action
1368,12,Adventure
1368,53,Thriller
1368,10752,War
1369,28,Action
1369,12,Adventure
1369,18,Drama
1369,53,Thriller
1369,10752,War
1370,28,Action
1370,12,Adventure
1370,53,Thriller
1370,10752,War
1371,18,Drama
1372,18,Drama
1372,53,Thriller
1372,28,Action
1373,18,Drama
1373,14,Fantasy
1374,18,Drama
1375,18,Drama
1376,80,Crime
1376,18,Drama
1377,35,Comedy
1377,18,Drama
1377,10751,Family
1377,10749,Romance
1378,10749,Romance
1378,18,Drama
1378,35,Comedy
1379,80,Crime
1379,18,Drama
1380,18,Drama
1381,18,Drama
1381,12,Adventure
1381,878,Science Fiction
1381,10749,Romance
1382,35,Comedy
1382,18,Drama
1382,10749,Romance
1386,28,Action
1386,10749,Romance
1387,18,Drama
1387,10402,Music
1388,99,Documentary
1389,10749,Romance
1389,35,Comedy
1389,80,Crime
1391,18,Drama
1391,10749,Romance
1392,99,Documentary
1393,18,Drama
1393,99,Documentary
1394,18,Drama
1394,10749,Romance
1396,18,Drama
1396,36,History
1397,99,Documentary
1398,18,Drama
1398,878,Science Fiction
1398,53,Thriller
1402,18,Drama
1403,28,Action
1403,37,Western
1404,18,Drama
1404,10749,Romance
1405,18,Drama
1405,36,History
1406,28,Action
1406,12,Adventure
1406,35,Comedy
1406,18,Drama
1406,37,Western
1407,10402,Music
1407,18,Drama
1408,28,Action
1408,12,Adventure
1410,35,Comedy
1410,878,Science Fiction
1411,9648,Mystery
1411,18,Drama
1412,18,Drama
1413,18,Drama
1413,10749,Romance
1414,18,Drama
1414,9648,Mystery
1414,10749,Romance
1415,35,Comedy
1415,18,Drama
1415,80,Crime
1416,18,Drama
1416,10769,Foreign
1416,53,Thriller
1417,14,Fantasy
1417,18,Drama
1417,10752,War
1418,18,Drama
1419,35,Comedy
1419,18,Drama
1420,18,Drama
1420,35,Comedy
1421,18,Drama
1421,35,Comedy
1421,10749,Romance
1422,18,Drama
1422,53,Thriller
1422,80,Crime
1423,12,Adventure
1423,35,Comedy
1423,27,Horror
1423,878,Science Fiction
1424,18,Drama
1424,9648,Mystery
1424,53,Thriller
1426,18,Drama
1427,80,Crime
1427,14,Fantasy
1427,18,Drama
1428,28,Action
1429,80,Crime
1429,18,Drama
1430,99,Documentary
1433,14,Fantasy
1433,18,Drama
1433,27,Horror
1433,53,Thriller
1433,878,Science Fiction
1435,99,Documentary
1435,18,Drama
1436,18,Drama
1436,28,Action
1436,36,History
1436,10769,Foreign
1438,16,Animation
1439,18,Drama
1439,36,History
1439,10749,Romance
1440,10749,Romance
1440,18,Drama
1441,18,Drama
1441,28,Action
1441,53,Thriller
1441,80,Crime
1442,99,Documentary
1443,18,Drama
1443,10749,Romance
1444,35,Comedy
1444,18,Drama
1448,18,Drama
1448,14,Fantasy
1448,27,Horror
1450,28,Action
1450,12,Adventure
1450,27,Horror
1450,878,Science Fiction
1450,53,Thriller
1452,12,Adventure
1452,14,Fantasy
1452,28,Action
1452,878,Science Fiction
1479,18,Drama
1479,80,Crime
1480,18,Drama
1480,53,Thriller
1480,80,Crime
1481,18,Drama
1481,28,Action
1481,10769,Foreign
1482,28,Action
1482,18,Drama
1483,14,Fantasy
1483,27,Horror
1484,18,Drama
1485,80,Crime
1485,53,Thriller
1487,14,Fantasy
1487,28,Action
1487,878,Science Fiction
1488,18,Drama
1488,35,Comedy
1489,28,Action
1490,18,Drama
1491,14,Fantasy
1491,18,Drama
1491,53,Thriller
1491,10749,Romance
1492,28,Action
1492,12,Adventure
1492,18,Drama
1492,36,History
1493,35,Comedy
1493,80,Crime
1493,28,Action
1494,28,Action
1494,18,Drama
1494,14,Fantasy
1495,18,Drama
1495,28,Action
1495,12,Adventure
1495,36,History
1495,10752,War
1496,18,Drama
1496,28,Action
1496,35,Comedy
1496,10402,Music
1496,10749,Romance
1497,878,Science Fiction
1497,12,Adventure
1497,28,Action
1497,35,Comedy
1497,10751,Family
1498,878,Science Fiction
1498,28,Action
1498,12,Adventure
1498,35,Comedy
1498,10751,Family
1499,28,Action
1499,12,Adventure
1499,35,Comedy
1499,10751,Family
1499,14,Fantasy
1499,878,Science Fiction
1523,18,Drama
1534,28,Action
1535,28,Action
1535,80,Crime
1535,53,Thriller
1537,28,Action
1537,12,Adventure
1537,80,Crime
1537,53,Thriller
1538,18,Drama
1538,80,Crime
1538,53,Thriller
1539,10402,Music
1539,18,Drama
1539,10749,Romance
1540,18,Drama
1540,10749,Romance
1541,18,Drama
1541,53,Thriller
1541,80,Crime
1541,12,Adventure
1542,35,Comedy
1542,80,Crime
1543,18,Drama
1544,18,Drama
1544,35,Comedy
1544,10749,Romance
1546,35,Comedy
1546,18,Drama
1547,35,Comedy
1547,27,Horror
1548,35,Comedy
1548,18,Drama
1549,10749,Romance
1549,18,Drama
1550,35,Comedy
1550,18,Drama
1551,18,Drama
1551,27,Horror
1551,878,Science Fiction
1551,53,Thriller
1552,35,Comedy
1552,18,Drama
1552,10751,Family
1553,18,Drama
1553,53,Thriller
1554,80,Crime
1554,18,Drama
1554,35,Comedy
1555,18,Drama
1555,35,Comedy
1555,10749,Romance
1556,18,Drama
1557,18,Drama
1557,53,Thriller
1558,35,Comedy
1558,18,Drama
1559,9648,Mystery
1559,35,Comedy
1559,18,Drama
1560,35,Comedy
1560,18,Drama
1560,27,Horror
1561,18,Drama
1562,27,Horror
1562,53,Thriller
1562,878,Science Fiction
1563,99,Documentary
1564,99,Documentary
1566,18,Drama
1566,36,History
1566,10752,War
1567,18,Drama
1567,53,Thriller
1568,18,Drama
1568,53,Thriller
1569,27,Horror
1569,53,Thriller
1571,28,Action
1571,53,Thriller
1572,28,Action
1572,53,Thriller
1573,28,Action
1573,53,Thriller
1574,28,Action
1574,35,Comedy
1574,80,Crime
1574,18,Drama
1574,10402,Music
1576,27,Horror
1576,28,Action
1576,878,Science Fiction
1577,27,Horror
1577,28,Action
1577,878,Science Fiction
1578,18,Drama
1579,53,Thriller
1579,28,Action
1579,12,Adventure
1579,18,Drama
1580,80,Crime
1580,18,Drama
1580,9648,Mystery
1580,53,Thriller
1581,35,Comedy
1581,10749,Romance
1583,35,Comedy
1584,35,Comedy
1584,10402,Music
1585,18,Drama
1585,10751,Family
1585,14,Fantasy
1586,53,Thriller
1586,9648,Mystery
1587,10749,Romance
1587,18,Drama
1588,35,Comedy
1589,10749,Romance
1589,35,Comedy
1589,10402,Music
1590,18,Drama
1591,18,Drama
1592,80,Crime
1592,18,Drama
1592,9648,Mystery
1592,53,Thriller
1593,28,Action
1593,12,Adventure
1593,35,Comedy
1593,10751,Family
1593,14,Fantasy
1594,35,Comedy
1594,80,Crime
1595,18,Drama
1595,36,History
1596,18,Drama
1596,27,Horror
1596,9648,Mystery
1596,53,Thriller
1597,35,Comedy
1597,10749,Romance
1598,80,Crime
1598,53,Thriller
1599,35,Comedy
1599,10749,Romance
1600,18,Drama
1600,53,Thriller
1607,18,Drama
1607,80,Crime
1608,18,Drama
1609,35,Comedy
1610,35,Comedy
1610,10749,Romance
1611,18,Drama
1611,35,Comedy
1612,35,Comedy
1613,53,Thriller
1613,28,Action
1613,35,Comedy
1613,80,Crime
1615,35,Comedy
1616,35,Comedy
1618,35,Comedy
1618,10402,Music
1619,28,Action
1619,12,Adventure
1619,35,Comedy
1619,53,Thriller
1620,28,Action
1620,80,Crime
1620,18,Drama
1620,53,Thriller
1621,35,Comedy
1621,18,Drama
1622,18,Drama
1622,53,Thriller
1622,9648,Mystery
1623,80,Crime
1623,18,Drama
1624,35,Comedy
1626,18,Drama
1627,18,Drama
1628,18,Drama
1628,10749,Romance
1629,35,Comedy
1629,18,Drama
1630,18,Drama
1631,18,Drama
1632,53,Thriller
1632,80,Crime
1632,18,Drama
1633,18,Drama
1633,35,Comedy
1634,10751,Family
1634,12,Adventure
1635,28,Action
1635,53,Thriller
1635,878,Science Fiction
1635,12,Adventure
1636,14,Fantasy
1636,35,Comedy
1636,10749,Romance
1637,28,Action
1637,12,Adventure
1637,80,Crime
1637,53,Thriller
1639,28,Action
1639,12,Adventure
1639,53,Thriller
1640,18,Drama
1641,35,Comedy
1642,80,Crime
1642,18,Drama
1642,9648,Mystery
1642,53,Thriller
1642,28,Action
1643,18,Drama
1643,10749,Romance
1644,53,Thriller
1644,18,Drama
1644,9648,Mystery
1645,80,Crime
1645,18,Drama
1645,53,Thriller
1646,80,Crime
1646,18,Drama
1647,28,Action
1647,53,Thriller
1647,80,Crime
1647,18,Drama
1648,12,Adventure
1648,35,Comedy
1648,878,Science Fiction
1649,12,Adventure
1649,14,Fantasy
1649,35,Comedy
1649,878,Science Fiction
1649,10751,Family
1651,80,Crime
1651,18,Drama
1651,10749,Romance
1652,35,Comedy
1652,80,Crime
1653,18,Drama
1654,28,Action
1654,12,Adventure
1654,10752,War
1655,35,Comedy
1656,28,Action
1656,12,Adventure
1656,18,Drama
1656,37,Western
1658,99,Documentary
1658,18,Drama
1659,35,Comedy
1659,37,Western
1660,18,Drama
1660,35,Comedy
1661,18,Drama
1661,35,Comedy
1662,18,Drama
1662,28,Action
1662,53,Thriller
1662,80,Crime
1663,80,Crime
1663,27,Horror
1663,9648,Mystery
1663,53,Thriller
1665,18,Drama
1666,99,Documentary
1667,99,Documentary
1667,10751,Family
1669,28,Action
1669,12,Adventure
1669,53,Thriller
1670,80,Crime
1672,28,Action
1672,12,Adventure
1672,53,Thriller
1673,28,Action
1673,37,Western
1675,35,Comedy
1675,18,Drama
1676,10749,Romance
1676,37,Western
1677,18,Drama
1678,53,Thriller
1678,27,Horror
1678,878,Science Fiction
1679,28,Action
1679,878,Science Fiction
1679,27,Horror
1680,28,Action
1680,12,Adventure
1680,878,Science Fiction
1682,14,Fantasy
1682,878,Science Fiction
1682,28,Action
1682,12,Adventure
1683,27,Horror
1684,99,Documentary
1685,12,Adventure
1685,878,Science Fiction
1685,9648,Mystery
1687,28,Action
1687,878,Science Fiction
1688,28,Action
1688,878,Science Fiction
1689,18,Drama
1689,36,History
1690,27,Horror
1691,27,Horror
1693,27,Horror
1694,878,Science Fiction
1694,35,Comedy
1694,27,Horror
1696,18,Drama
1696,27,Horror
1696,80,Crime
1697,18,Drama
1697,35,Comedy
1698,27,Horror
1698,53,Thriller
1698,10769,Foreign
1699,27,Horror
1699,53,Thriller
1699,10769,Foreign
1700,27,Horror
1700,53,Thriller
1701,28,Action
1701,53,Thriller
1701,80,Crime
1702,28,Action
1702,27,Horror
1702,878,Science Fiction
1702,53,Thriller
1705,28,Action
1705,878,Science Fiction
1710,18,Drama
1710,53,Thriller
1711,28,Action
1711,18,Drama
1711,53,Thriller
1712,28,Action
1712,18,Drama
1712,37,Western
1713,18,Drama
1713,10749,Romance
1714,18,Drama
1714,878,Science Fiction
1715,18,Drama
1715,10749,Romance
1716,18,Drama
1716,10749,Romance
1716,10752,War
1717,18,Drama
1717,53,Thriller
1718,28,Action
1718,37,Western
1719,18,Drama
1719,10769,Foreign
1719,10749,Romance
1720,18,Drama
1721,12,Adventure
1721,28,Action
1721,35,Comedy
1722,18,Drama
1722,36,History
1722,10749,Romance
1723,35,Comedy
1723,18,Drama
1724,878,Science Fiction
1724,28,Action
1724,12,Adventure
1725,10402,Music
1725,80,Crime
1725,18,Drama
1726,28,Action
1726,878,Science Fiction
1726,12,Adventure
1727,28,Action
1727,12,Adventure
1727,35,Comedy
1727,10749,Romance
1729,28,Action
1729,12,Adventure
1729,14,Fantasy
1730,27,Horror
1730,18,Drama
1730,9648,Mystery
1730,53,Thriller
1731,18,Drama
1732,28,Action
1732,12,Adventure
1732,35,Comedy
1734,28,Action
1734,12,Adventure
1734,18,Drama
1734,14,Fantasy
1734,27,Horror
1734,53,Thriller
1735,12,Adventure
1735,14,Fantasy
1735,28,Action
1735,53,Thriller
1736,35,Comedy
1736,18,Drama
1738,28,Action
1738,878,Science Fiction
1738,53,Thriller
1739,10749,Romance
1739,35,Comedy
1739,10402,Music
1740,35,Comedy
1740,18,Drama
1770,18,Drama
1770,53,Thriller
1771,28,Action
1771,12,Adventure
1771,878,Science Fiction
1772,18,Drama
1773,80,Crime
1773,18,Drama
1774,99,Documentary
1775,28,Action
1775,35,Comedy
1776,99,Documentary
1777,99,Documentary
1778,99,Documentary
1779,99,Documentary
1779,36,History
1781,99,Documentary
1782,18,Drama
1782,53,Thriller
1782,9648,Mystery
1783,28,Action
1783,35,Comedy
1783,18,Drama
1783,36,History
1785,35,Comedy
1785,10749,Romance
1786,18,Drama
1786,10752,War
1787,18,Drama
1787,10749,Romance
1787,10769,Foreign
1788,18,Drama
1788,10751,Family
1788,10402,Music
1788,10749,Romance
1789,35,Comedy
1789,80,Crime
1790,37,Western
1791,18,Drama
1791,10749,Romance
1792,35,Comedy
1793,35,Comedy
1793,18,Drama
1793,10751,Family
1802,18,Drama
1802,53,Thriller
1803,28,Action
1803,53,Thriller
1803,80,Crime
1807,18,Drama
1807,80,Crime
1808,18,Drama
1808,10402,Music
1809,10749,Romance
1809,35,Comedy
1809,18,Drama
1810,12,Adventure
1810,18,Drama
1810,37,Western
1811,878,Science Fiction
1811,18,Drama
1811,35,Comedy
1812,35,Comedy
1812,10749,Romance
1813,18,Drama
1813,27,Horror
1813,9648,Mystery
1813,53,Thriller
1814,35,Comedy
1815,18,Drama
1815,28,Action
1815,53,Thriller
1815,80,Crime
1815,9648,Mystery
1816,18,Drama
1816,10402,Music
1817,53,Thriller
1817,18,Drama
1818,18,Drama
1818,53,Thriller
1818,80,Crime
1819,35,Comedy
1819,10749,Romance
1824,35,Comedy
1824,10749,Romance
1825,28,Action
1825,18,Drama
1826,35,Comedy
1826,18,Drama
1826,10749,Romance
1829,18,Drama
1829,36,History
1829,10749,Romance
1829,10769,Foreign
1830,80,Crime
1830,18,Drama
1830,53,Thriller
1831,35,Comedy
1831,18,Drama
1832,14,Fantasy
1832,35,Comedy
1832,12,Adventure
1833,35,Comedy
1833,18,Drama
1833,10402,Music
1833,10749,Romance
1834,80,Crime
1834,18,Drama
1834,9648,Mystery
1834,53,Thriller
1835,80,Crime
1835,9648,Mystery
1835,53,Thriller
1836,18,Drama
1836,27,Horror
1837,10749,Romance
1837,18,Drama
1838,18,Drama
1839,18,Drama
1840,80,Crime
1841,18,Drama
1841,53,Thriller
1841,80,Crime
1842,9648,Mystery
1842,27,Horror
1842,18,Drama
1843,99,Documentary
1843,10402,Music
1844,10749,Romance
1844,18,Drama
1844,9648,Mystery
1845,35,Comedy
1845,10749,Romance
1846,80,Crime
1846,9648,Mystery
1846,18,Drama
1847,53,Thriller
1847,80,Crime
1847,18,Drama
1847,9648,Mystery
1848,80,Crime
1849,36,History
1849,18,Drama
1850,35,Comedy
1850,18,Drama
1850,10749,Romance
1851,14,Fantasy
1851,878,Science Fiction
1851,12,Adventure
1851,10770,TV Movie
1852,18,Drama
1852,36,History
1852,53,Thriller
1853,99,Documentary
1854,35,Comedy
1855,12,Adventure
1857,16,Animation
1858,12,Adventure
1858,878,Science Fiction
1858,28,Action
1859,35,Comedy
1859,10749,Romance
1860,18,Drama
1861,18,Drama
1862,28,Action
1862,35,Comedy
1862,99,Documentary
1862,18,Drama
1862,10749,Romance
1862,53,Thriller
1863,18,Drama
1863,10752,War
1864,35,Comedy
1865,12,Adventure
1865,28,Action
1865,14,Fantasy
1868,80,Crime
1870,35,Comedy
1870,80,Crime
1870,12,Adventure
1870,14,Fantasy
1871,35,Comedy
1871,80,Crime
1871,12,Adventure
1871,14,Fantasy
1872,28,Action
1872,12,Adventure
1872,27,Horror
1872,53,Thriller
1873,18,Drama
1873,53,Thriller
1874,18,Drama
1874,36,History
1874,10769,Foreign
1875,35,Comedy
1875,80,Crime
1875,12,Adventure
1875,14,Fantasy
1876,18,Drama
1876,27,Horror
1876,35,Comedy
1877,14,Fantasy
1877,28,Action
1877,53,Thriller
1877,878,Science Fiction
1878,12,Adventure
1878,18,Drama
1878,35,Comedy
1879,35,Comedy
1879,18,Drama
1879,10749,Romance
1880,28,Action
1880,53,Thriller
1881,99,Documentary
1881,18,Drama
1881,10749,Romance
1882,18,Drama
1883,18,Drama
1883,36,History
1884,12,Adventure
1884,878,Science Fiction
1885,18,Drama
1887,18,Drama
1887,36,History
1888,10749,Romance
1888,35,Comedy
1889,35,Comedy
1890,18,Drama
1890,10749,Romance
1891,12,Adventure
1891,28,Action
1891,878,Science Fiction
1892,12,Adventure
1892,28,Action
1892,878,Science Fiction
1893,12,Adventure
