TV_Movie_ID,Genre_ID,Genre
2501,53,Thriller
2502,28,Action
2502,18,Drama
2502,53,Thriller
2503,28,Action
2503,18,Drama
2503,9648,Mystery
2503,53,Thriller
2516,18,Drama
2517,18,Drama
2518,18,Drama
2518,10752,War
2518,36,History
2525,18,Drama
2526,36,History
2527,18,Drama
2527,53,Thriller
2528,18,Drama
2528,10769,Foreign
2528,10749,Romance
2536,18,Drama
2537,99,Documentary
2538,35,Comedy
2539,35,Comedy
2546,35,Comedy
2546,14,Fantasy
2565,14,Fantasy
2565,35,Comedy
2565,878,Science Fiction
2565,10749,Romance
2566,18,Drama
2567,18,Drama
2574,18,Drama
2574,10769,Foreign
2574,10749,Romance
2575,18,Drama
2575,53,Thriller
2576,18,Drama
2576,36,History
2577,18,Drama
2577,10749,Romance
2577,878,Science Fiction
2577,53,Thriller
2587,10752,War
2587,18,Drama
2587,36,History
2588,35,Comedy
2588,18,Drama
2593,18,Drama
2593,10769,Foreign
2594,35,Comedy
2594,18,Drama
2604,18,Drama
2604,10752,War
2605,35,Comedy
2605,10751,Family
2605,878,Science Fiction
2608,35,Comedy
2608,14,Fantasy
2609,35,Comedy
2609,18,Drama
2610,35,Comedy
2610,18,Drama
2610,10749,Romance
2611,35,Comedy
2611,10749,Romance
2612,14,Fantasy
2612,35,Comedy
2612,878,Science Fiction
2612,10749,Romance
2613,18,Drama
2613,35,Comedy
2613,10749,Romance
2614,28,Action
2614,35,Comedy
2614,878,Science Fiction
2616,35,Comedy
2616,18,Drama
2616,10751,Family
2617,35,Comedy
2619,35,Comedy
2619,14,Fantasy
2619,10749,Romance
2620,28,Action
2620,35,Comedy
2620,80,Crime
2621,10749,Romance
2621,35,Comedy
2621,18,Drama
2623,18,Drama
2623,10749,Romance
2625,18,Drama
2625,10749,Romance
2636,28,Action
2636,53,Thriller
2637,18,Drama
2637,9648,Mystery
2637,53,Thriller
2637,27,Horror
2639,35,Comedy
2639,18,Drama
2640,35,Comedy
2640,18,Drama
2641,18,Drama
2641,36,History
2641,10770,TV Movie
2642,10749,Romance
2642,35,Comedy
2644,28,Action
2644,35,Comedy
2644,10769,Foreign
2645,28,Action
2645,35,Comedy
2646,28,Action
2646,35,Comedy
2646,53,Thriller
2646,10769,Foreign
2647,28,Action
2647,35,Comedy
2648,28,Action
2649,18,Drama
2649,53,Thriller
2649,9648,Mystery
2652,18,Drama
2652,53,Thriller
2654,9648,Mystery
2654,27,Horror
2654,53,Thriller
2655,18,Drama
2655,27,Horror
2655,9648,Mystery
2655,53,Thriller
2657,14,Fantasy
2657,18,Drama
2657,35,Comedy
2661,10751,Family
2661,12,Adventure
2661,35,Comedy
2661,878,Science Fiction
2661,80,Crime
2662,27,Horror
2665,35,Comedy
2666,9648,Mystery
2666,878,Science Fiction
2667,27,Horror
2667,9648,Mystery
2668,18,Drama
2668,14,Fantasy
2668,53,Thriller
2668,9648,Mystery
2669,28,Action
2669,18,Drama
2669,36,History
2670,18,Drama
2670,27,Horror
2670,9648,Mystery
2670,53,Thriller
2671,27,Horror
2671,53,Thriller
2672,35,Comedy
2672,18,Drama
2674,35,Comedy
2675,18,Drama
2675,53,Thriller
2675,878,Science Fiction
2675,9648,Mystery
2687,28,Action
2687,35,Comedy
2687,18,Drama
2687,14,Fantasy
2687,878,Science Fiction
2687,53,Thriller
2690,35,Comedy
2690,10749,Romance
2692,99,Documentary
2694,18,Drama
2694,10749,Romance
2694,10769,Foreign
2696,35,Comedy
2696,18,Drama
2698,14,Fantasy
2698,35,Comedy
2698,10751,Family
2699,28,Action
2699,18,Drama
2699,10749,Romance
2700,14,Fantasy
2701,14,Fantasy
2702,18,Drama
2703,14,Fantasy
2707,14,Fantasy
2712,14,Fantasy
2718,80,Crime
2719,14,Fantasy
2721,18,Drama
2721,53,Thriller
2722,35,Comedy
2722,18,Drama
2722,10769,Foreign
2722,10402,Music
2722,10749,Romance
2728,28,Action
2728,35,Comedy
2731,18,Drama
2731,10749,Romance
2732,18,Drama
2732,878,Science Fiction
2732,53,Thriller
2734,14,Fantasy
2735,80,Crime
2740,99,Documentary
2742,18,Drama
2742,14,Fantasy
2742,53,Thriller
2747,35,Comedy
2748,18,Drama
2749,28,Action
2749,80,Crime
2749,53,Thriller
2750,35,Comedy
2750,18,Drama
2751,16,Animation
2751,35,Comedy
2752,35,Comedy
2752,10749,Romance
2753,18,Drama
2753,10769,Foreign
2753,36,History
2754,35,Comedy
2754,10769,Foreign
2755,18,Drama
2755,35,Comedy
2756,12,Adventure
2756,28,Action
2756,53,Thriller
2756,878,Science Fiction
2757,35,Comedy
2757,80,Crime
2757,18,Drama
2758,35,Comedy
2758,10751,Family
2758,14,Fantasy
2759,18,Drama
2759,35,Comedy
2760,53,Thriller
2761,10769,Foreign
2761,53,Thriller
2762,18,Drama
2762,80,Crime
2767,18,Drama
2767,10749,Romance
2768,53,Thriller
2768,18,Drama
2768,80,Crime
2768,10749,Romance
2769,18,Drama
2769,35,Comedy
2769,10402,Music
2769,10749,Romance
2770,35,Comedy
2770,10749,Romance
2771,35,Comedy
2771,18,Drama
2772,99,Documentary
2773,99,Documentary
2774,99,Documentary
2775,99,Documentary
2776,99,Documentary
2777,18,Drama
2778,35,Comedy
2778,10751,Family
2779,35,Comedy
2779,80,Crime
2779,9648,Mystery
2779,10749,Romance
2779,53,Thriller
2784,35,Comedy
2786,18,Drama
2786,53,Thriller
2787,53,Thriller
2787,878,Science Fiction
2787,28,Action
2788,18,Drama
2789,12,Adventure
2789,28,Action
2789,53,Thriller
2789,878,Science Fiction
2790,28,Action
2790,53,Thriller
2790,10769,Foreign
2791,28,Action
2791,16,Animation
2791,878,Science Fiction
2791,53,Thriller
2792,35,Comedy
2793,12,Adventure
2796,35,Comedy
2797,18,Drama
2798,35,Comedy
2800,35,Comedy
2803,80,Crime
2805,10749,Romance
2805,35,Comedy
2805,28,Action
2807,99,Documentary
2813,53,Thriller
2813,18,Drama
2813,80,Crime
2813,36,History
2814,35,Comedy
2815,35,Comedy
2817,18,Drama
2817,35,Comedy
2817,10749,Romance
2819,80,Crime
2820,53,Thriller
2821,18,Drama
2823,53,Thriller
2824,35,Comedy
2826,18,Drama
2830,35,Comedy
2830,10749,Romance
2832,9648,Mystery
2832,53,Thriller
2837,35,Comedy
2837,18,Drama
2840,80,Crime
2841,10752,War
2841,18,Drama
2841,9648,Mystery
2841,10749,Romance
2844,18,Drama
2844,36,History
2845,18,Drama
2846,18,Drama
2847,18,Drama
2848,18,Drama
2849,18,Drama
2850,18,Drama
2851,18,Drama
2852,35,Comedy
2855,35,Comedy
2855,878,Science Fiction
2856,18,Drama
2857,35,Comedy
2857,53,Thriller
2858,18,Drama
2859,35,Comedy
2860,18,Drama
2860,10749,Romance
2861,18,Drama
2861,35,Comedy
2861,10749,Romance
2863,878,Science Fiction
2882,35,Comedy
2882,18,Drama
2887,18,Drama
2890,99,Documentary
2891,18,Drama
2892,18,Drama
2893,18,Drama
2893,878,Science Fiction
2894,10752,War
2894,18,Drama
2894,36,History
2895,18,Drama
2896,80,Crime
2896,18,Drama
2897,12,Adventure
2897,35,Comedy
2897,10751,Family
2897,14,Fantasy
2897,10749,Romance
2898,35,Comedy
2898,10749,Romance
2899,10751,Family
2899,14,Fantasy
2899,35,Comedy
2899,12,Adventure
2900,18,Drama
2900,878,Science Fiction
2900,53,Thriller
2901,18,Drama
2903,18,Drama
2903,10749,Romance
2904,27,Horror
2904,53,Thriller
2905,18,Drama
2905,53,Thriller
2906,18,Drama
2906,53,Thriller
2907,35,Comedy
2907,10751,Family
2907,14,Fantasy
2908,14,Fantasy
2908,878,Science Fiction
2908,12,Adventure
2909,878,Science Fiction
2911,28,Action
2911,36,History
2911,80,Crime
2911,10769,Foreign
2912,18,Drama
2912,10769,Foreign
2912,53,Thriller
2914,35,Comedy
2914,878,Science Fiction
2914,10749,Romance
2922,53,Thriller
2923,10749,Romance
2923,80,Crime
2923,18,Drama
2924,28,Action
2924,80,Crime
2924,18,Drama
2924,9648,Mystery
2924,53,Thriller
2925,35,Comedy
2926,28,Action
2926,12,Adventure
2926,35,Comedy
2926,18,Drama
2927,878,Science Fiction
2927,28,Action
2927,53,Thriller
2928,35,Comedy
2928,18,Drama
2928,14,Fantasy
2929,27,Horror
2929,878,Science Fiction
2956,27,Horror
2956,878,Science Fiction
2957,27,Horror
2957,878,Science Fiction
2958,27,Horror
2958,878,Science Fiction
2959,35,Comedy
2960,27,Horror
2960,878,Science Fiction
2961,27,Horror
2961,878,Science Fiction
2962,27,Horror
2962,878,Science Fiction
2963,35,Comedy
2963,14,Fantasy
2963,878,Science Fiction
2963,12,Adventure
2964,878,Science Fiction
2965,12,Adventure
2965,28,Action
2965,878,Science Fiction
2966,12,Adventure
2966,14,Fantasy
2966,28,Action
2966,878,Science Fiction
2967,878,Science Fiction
2967,27,Horror
2968,27,Horror
2968,878,Science Fiction
2969,18,Drama
2969,14,Fantasy
2969,878,Science Fiction
2969,27,Horror
2970,878,Science Fiction
2971,18,Drama
2971,878,Science Fiction
2972,27,Horror
2972,878,Science Fiction
2972,53,Thriller
2973,12,Adventure
2973,14,Fantasy
2973,18,Drama
2973,878,Science Fiction
2973,10769,Foreign
2974,18,Drama
2974,27,Horror
2974,80,Crime
2974,878,Science Fiction
2974,10769,Foreign
2976,35,Comedy
2976,10402,Music
2976,10749,Romance
2977,18,Drama
2977,10749,Romance
2978,14,Fantasy
2978,28,Action
2978,35,Comedy
2978,878,Science Fiction
2978,10751,Family
2979,35,Comedy
2979,14,Fantasy
2979,878,Science Fiction
2981,12,Adventure
2981,18,Drama
2981,14,Fantasy
2981,878,Science Fiction
2982,12,Adventure
2982,14,Fantasy
2982,878,Science Fiction
2983,12,Adventure
2983,14,Fantasy
2983,878,Science Fiction
2984,35,Comedy
2984,10749,Romance
2985,18,Drama
2985,53,Thriller
2987,18,Drama
2987,36,History
2988,18,Drama
2988,10749,Romance
2989,53,Thriller
2989,12,Adventure
2990,80,Crime
2990,53,Thriller
2991,53,Thriller
2992,10769,Foreign
2992,27,Horror
2992,53,Thriller
2993,9648,Mystery
2993,53,Thriller
2994,28,Action
2994,35,Comedy
2995,28,Action
2995,35,Comedy
2995,18,Drama
2995,10769,Foreign
2995,53,Thriller
2996,878,Science Fiction
2997,10770,TV Movie
2997,12,Adventure
2997,878,Science Fiction
2998,18,Drama
2998,10749,Romance
4500,35,Comedy
4500,18,Drama
4500,10749,Romance
4503,18,Drama
4503,35,Comedy
4504,10766,Soap
4506,35,Comedy
4507,35,Comedy
4508,16,Animation
4508,878,Science Fiction
4508,10759,Action & Adventure
4510,16,Animation
4510,10765,Sci-Fi & Fantasy
4511,16,Animation
4511,35,Comedy
4512,35,Comedy
4513,10759,Action & Adventure
4514,10763,News
4515,10759,Action & Adventure
4515,18,Drama
4515,10765,Sci-Fi & Fantasy
4515,35,Comedy
4516,16,Animation
4516,10765,Sci-Fi & Fantasy
4517,16,Animation
4518,10759,Action & Adventure
4518,10765,Sci-Fi & Fantasy
4518,18,Drama
4520,35,Comedy
4520,18,Drama
4521,18,Drama
4522,35,Comedy
4523,35,Comedy
4524,16,Animation
4525,35,Comedy
4526,10766,Soap
4526,18,Drama
4529,18,Drama
4529,10759,Action & Adventure
4530,10751,Family
4530,18,Drama
4531,10765,Sci-Fi & Fantasy
4531,18,Drama
4532,10759,Action & Adventure
4532,18,Drama
4533,99,Documentary
4534,35,Comedy
4536,35,Comedy
4538,10765,Sci-Fi & Fantasy
4539,80,Crime
4539,18,Drama
4540,35,Comedy
4541,10765,Sci-Fi & Fantasy
4541,18,Drama
4544,18,Drama
4545,18,Drama
4545,35,Comedy
4546,35,Comedy
4547,10766,Soap
4548,35,Comedy
4549,35,Comedy
4550,10751,Family
4550,18,Drama
4551,10764,Reality
4552,10765,Sci-Fi & Fantasy
4552,10759,Action & Adventure
4553,16,Animation
4554,80,Crime
4554,18,Drama
4555,10764,Reality
4556,18,Drama
4556,35,Comedy
4557,9648,Mystery
4557,18,Drama
4557,35,Comedy
4558,18,Drama
4561,35,Comedy
4562,18,Drama
4562,878,Science Fiction
4563,35,Comedy
4564,10768,War & Politics
4564,18,Drama
4564,10759,Action & Adventure
4565,18,Drama
4566,99,Documentary
4568,16,Animation
4568,35,Comedy
4569,10765,Sci-Fi & Fantasy
4569,10759,Action & Adventure
4569,18,Drama
4571,10759,Action & Adventure
4571,18,Drama
4573,10767,Talk
4574,16,Animation
4574,10759,Action & Adventure
4575,35,Comedy
4576,35,Comedy
4577,18,Drama
4578,10765,Sci-Fi & Fantasy
4581,18,Drama
4582,18,Drama
4583,18,Drama
4583,80,Crime
4585,16,Animation
4585,35,Comedy
4585,10765,Sci-Fi & Fantasy
4586,35,Comedy
4586,18,Drama
4588,18,Drama
4589,35,Comedy
4590,16,Animation
4590,35,Comedy
4594,10764,Reality
4598,35,Comedy
4598,18,Drama
4599,35,Comedy
4600,18,Drama
4600,10759,Action & Adventure
4601,18,Drama
4602,10765,Sci-Fi & Fantasy
4602,35,Comedy
4603,10765,Sci-Fi & Fantasy
4604,10759,Action & Adventure
4604,10765,Sci-Fi & Fantasy
4604,9648,Mystery
4604,18,Drama
4605,35,Comedy
4606,16,Animation
4606,35,Comedy
4607,10759,Action & Adventure
4607,18,Drama
4607,9648,Mystery
4608,35,Comedy
4609,16,Animation
4610,10751,Family
4610,35,Comedy
4612,10762,Kids
4612,35,Comedy
4613,18,Drama
4613,10768,War & Politics
4614,28,Action
4614,12,Adventure
4614,80,Crime
4614,18,Drama
4615,10759,Action & Adventure
4615,18,Drama
4615,10765,Sci-Fi & Fantasy
4616,35,Comedy
4616,18,Drama
4617,18,Drama
4618,10765,Sci-Fi & Fantasy
4618,18,Drama
4618,10759,Action & Adventure
4619,10759,Action & Adventure
4619,18,Drama
4620,10765,Sci-Fi & Fantasy
4620,35,Comedy
4620,18,Drama
4621,10765,Sci-Fi & Fantasy
4622,16,Animation
4622,35,Comedy
4622,10759,Action & Adventure
4623,16,Animation
4623,35,Comedy
4624,18,Drama
4624,10765,Sci-Fi & Fantasy
4625,16,Animation
4625,10759,Action & Adventure
4625,9648,Mystery
4626,18,Drama
4626,35,Comedy
4627,16,Animation
4628,35,Comedy
4628,18,Drama
4629,28,Action
4629,12,Adventure
4629,14,Fantasy
4629,878,Science Fiction
4630,10762,Kids
4630,16,Animation
4630,35,Comedy
4630,14,Fantasy
4631,18,Drama
4631,35,Comedy
4632,18,Drama
4635,10751,Family
4635,35,Comedy
4636,10759,Action & Adventure
4637,35,Comedy
4638,18,Drama
4638,28,Action
4639,99,Documentary
4645,18,Drama
4649,35,Comedy
4650,16,Animation
4650,10765,Sci-Fi & Fantasy
4651,10763,News
4652,10767,Talk
4652,35,Comedy
4652,18,Drama
4653,18,Drama
4653,10759,Action & Adventure
4656,28,Action
4656,18,Drama
4657,18,Drama
4658,35,Comedy
4660,18,Drama
4660,10759,Action & Adventure
4662,18,Drama
4665,16,Animation
4667,9648,Mystery
4667,35,Comedy
4668,18,Drama
4669,35,Comedy
4670,35,Comedy
4671,10763,News
4673,10766,Soap
4674,10763,News
4675,18,Drama
4681,37,Western
4681,10759,Action & Adventure
4681,18,Drama
4681,35,Comedy
4683,35,Comedy
4684,10751,Family
4684,16,Animation
4684,35,Comedy
4685,16,Animation
4685,35,Comedy
4686,16,Animation
4686,10759,Action & Adventure
4686,35,Comedy
4688,35,Comedy
4690,18,Drama
4690,35,Comedy
4692,35,Comedy
4694,18,Drama
4695,16,Animation
4695,10759,Action & Adventure
4696,18,Drama
4697,99,Documentary
4697,18,Drama
4698,10759,Action & Adventure
4698,10765,Sci-Fi & Fantasy
4699,10765,Sci-Fi & Fantasy
4702,10764,Reality
4704,35,Comedy
4705,18,Drama
4705,10759,Action & Adventure
4706,99,Documentary
4709,99,Documentary
4714,35,Comedy
4715,18,Drama
4716,99,Documentary
4717,18,Drama
4718,10764,Reality
4719,35,Comedy
4720,18,Drama
4722,35,Comedy
4723,99,Documentary
4726,35,Comedy
4727,16,Animation
4730,16,Animation
4731,35,Comedy
4732,35,Comedy
4733,10764,Reality
4734,28,Action
4734,18,Drama
4734,10749,Romance
4735,35,Comedy
4735,878,Science Fiction
4735,53,Thriller
4737,16,Animation
4738,10765,Sci-Fi & Fantasy
4741,35,Comedy
4743,18,Drama
4743,10759,Action & Adventure
4744,18,Drama
4745,16,Animation
4746,18,Drama
4748,35,Comedy
4749,35,Comedy
4749,10749,Romance
4750,18,Drama
4751,35,Comedy
4751,18,Drama
4752,10751,Family
4752,16,Animation
4752,35,Comedy
4755,18,Drama
4755,35,Comedy
4756,18,Drama
4758,35,Comedy
4758,10751,Family
4758,10402,Music
4759,35,Comedy
4761,18,Drama
4762,35,Comedy
4763,18,Drama
4763,35,Comedy
4764,16,Animation
4764,35,Comedy
4766,10765,Sci-Fi & Fantasy
4768,18,Drama
4773,10402,Music
4774,35,Comedy
4775,35,Comedy
4777,10763,News
4778,10764,Reality
4779,18,Drama
4781,99,Documentary
4782,10763,News
4784,16,Animation
4785,18,Drama
4786,16,Animation
4786,18,Drama
4787,35,Comedy
4788,10759,Action & Adventure
4790,16,Animation
4791,18,Drama
4791,35,Comedy
4792,16,Animation
4792,35,Comedy
4793,16,Animation
4793,9648,Mystery
4793,10759,Action & Adventure
4793,35,Comedy
4797,18,Drama
4799,18,Drama
4800,99,Documentary
4801,99,Documentary
4802,35,Comedy
4803,16,Animation
4808,37,Western
4808,18,Drama
4809,18,Drama
4813,18,Drama
4814,35,Comedy
4815,35,Comedy
4816,10765,Sci-Fi & Fantasy
4818,16,Animation
4820,10759,Action & Adventure
4821,10402,Music
4822,99,Documentary
4825,10763,News
4826,18,Drama
4826,10759,Action & Adventure
4828,10763,News
4830,18,Drama
4831,35,Comedy
4832,18,Drama
4835,10764,Reality
4837,10764,Reality
4839,16,Animation
4847,10763,News
4849,10751,Family
4850,18,Drama
4851,18,Drama
4854,18,Drama
4857,35,Comedy
4858,10759,Action & Adventure
4858,18,Drama
4859,10764,Reality
4859,99,Documentary
4859,18,Drama
4860,18,Drama
4860,10759,Action & Adventure
4862,10764,Reality
4863,10759,Action & Adventure
4863,10765,Sci-Fi & Fantasy
4863,18,Drama
4866,35,Comedy
4869,16,Animation
4879,35,Comedy
4879,18,Drama
4879,9648,Mystery
4879,10765,Sci-Fi & Fantasy
4880,10765,Sci-Fi & Fantasy
4881,80,Crime
4881,18,Drama
4882,878,Science Fiction
4882,18,Drama
4882,10765,Sci-Fi & Fantasy
4884,18,Drama
4884,35,Comedy
4885,18,Drama
4886,16,Animation
4887,35,Comedy
4887,10751,Family
4888,18,Drama
4890,35,Comedy
4892,35,Comedy
4893,18,Drama
4897,18,Drama
4898,99,Documentary
4899,10759,Action & Adventure
4900,16,Animation
4900,35,Comedy
4900,10762,Kids
4900,10765,Sci-Fi & Fantasy
4903,18,Drama
4906,10759,Action & Adventure
4908,18,Drama
4909,99,Documentary
4912,35,Comedy
4914,10759,Action & Adventure
4914,16,Animation
4916,99,Documentary
4918,18,Drama
4918,35,Comedy
4920,9648,Mystery
4920,18,Drama
4923,10763,News
4924,35,Comedy
4924,10751,Family
4925,10764,Reality
4926,35,Comedy
4927,18,Drama
4927,35,Comedy
4929,16,Animation
4930,18,Drama
4930,10768,War & Politics
4931,99,Documentary
4933,16,Animation
4935,10765,Sci-Fi & Fantasy
4936,35,Comedy
4937,10759,Action & Adventure
4938,99,Documentary
4939,18,Drama
4940,10764,Reality
4941,16,Animation
4943,35,Comedy
4951,18,Drama
4952,35,Comedy
4955,10765,Sci-Fi & Fantasy
4955,9648,Mystery
4955,18,Drama
4955,10759,Action & Adventure
4956,16,Animation
4956,35,Comedy
4959,35,Comedy
4960,10763,News
4961,16,Animation
4961,10759,Action & Adventure
4963,18,Drama
4964,35,Comedy
4965,35,Comedy
4969,18,Drama
4969,35,Comedy
4970,16,Animation
4971,99,Documentary
4976,10764,Reality
4977,35,Comedy
4979,16,Animation
4979,35,Comedy
4981,18,Drama
4981,53,Thriller
4981,9648,Mystery
4981,80,Crime
4983,18,Drama
4984,16,Animation
4985,35,Comedy
4989,18,Drama
4989,35,Comedy
4992,18,Drama
4992,35,Comedy
4994,99,Documentary
4999,16,Animation
4999,35,Comedy
