4800,1,1,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4800,1,2,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4800,1,3,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4800,2,1,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4800,2,2,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4800,2,3,4800,8/23/1966,0.000159,69751,Charley Boorman,Wimbledon, London, England, UK
4803,1,1,4803,null,0.21,1447566,John Williamson,null,,,
4803,1,2,4803,null,0.21,1447566,John Williamson,null,,,
4803,1,3,4803,null,0.21,1447566,John Williamson,null,,,
4803,2,1,4803,null,0.21,1447566,John Williamson,null,,,
4803,2,2,4803,null,0.21,1447566,John Williamson,null,,,
4803,2,3,4803,null,0.21,1447566,John Williamson,null,,,
4808,1,1,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4808,1,2,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4808,1,3,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4808,2,1,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4808,2,2,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4808,2,3,4808,10/31/1936,1.00E-06,116771,Michael Landon,null,,,
4826,1,1,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4826,1,2,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4826,1,3,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4826,2,1,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4826,2,2,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4826,2,3,4826,null,4.00E-06,34643,Hans-Günther Bücking,,,,
4835,1,1,4835,null,0,1255499,Steffen Müller,null,,,
4835,1,2,4835,null,0,1255499,Steffen Müller,null,,,
4835,1,3,4835,null,0,1255499,Steffen Müller,null,,,
4835,2,1,4835,null,0,1255499,Steffen Müller,null,,,
4835,2,2,4835,null,0,1255499,Steffen Müller,null,,,
4835,2,3,4835,null,0,1255499,Steffen Müller,null,,,
4849,1,1,4849,null,0.001589,130319,Harvey Bullock,,,,
4849,1,2,4849,null,0.001589,130319,Harvey Bullock,,,,
4849,1,3,4849,null,0.001589,130319,Harvey Bullock,,,,
4849,2,1,4849,null,0.001589,130319,Harvey Bullock,,,,
4849,2,2,4849,null,0.001589,130319,Harvey Bullock,,,,
4849,2,3,4849,null,0.001589,130319,Harvey Bullock,,,,
4857,1,1,4857,null,0,1228666,Matthew Francis,null,,,
4857,1,2,4857,null,0,1228666,Matthew Francis,null,,,
4857,1,3,4857,null,0,1228666,Matthew Francis,null,,,
4857,2,1,4857,null,0,1228666,Matthew Francis,null,,,
4857,2,2,4857,null,0,1228666,Matthew Francis,null,,,
4857,2,3,4857,null,0,1228666,Matthew Francis,null,,,
4860,1,1,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,1,1,4860,null,0.000766,1238126,Patrick Spence,null,,,
4860,1,2,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,1,2,4860,null,0.000766,1238126,Patrick Spence,null,,,
4860,1,3,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,1,3,4860,null,0.000766,1238126,Patrick Spence,null,,,
4860,2,1,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,2,1,4860,null,0.000766,1238126,Patrick Spence,null,,,
4860,2,2,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,2,2,4860,null,0.000766,1238126,Patrick Spence,null,,,
4860,2,3,4860,null,0,1238125,Alexei de Keyser,null,,,
4860,2,3,4860,null,0.000766,1238126,Patrick Spence,null,,,
4862,1,1,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,1,1,4862,null,0.7,1215279,Bill Todman,null,,,
4862,1,1,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4862,1,2,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,1,2,4862,null,0.7,1215279,Bill Todman,null,,,
4862,1,2,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4862,1,3,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,1,3,4862,null,0.7,1215279,Bill Todman,null,,,
4862,1,3,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4862,2,1,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,2,1,4862,null,0.7,1215279,Bill Todman,null,,,
4862,2,1,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4862,2,2,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,2,2,4862,null,0.7,1215279,Bill Todman,null,,,
4862,2,2,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4862,2,3,4862,null,0.00567,1211893,Mark Goodson,null,,,
4862,2,3,4862,null,0.7,1215279,Bill Todman,null,,,
4862,2,3,4862,null,6.90E-05,1226732,Allan Sherman,null,,,
4884,1,1,4884,null,1.830848,47915,Darren Star,,,,
4884,1,1,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,1,1,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,1,1,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4884,1,2,4884,null,1.830848,47915,Darren Star,,,,
4884,1,2,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,1,2,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,1,2,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4884,1,3,4884,null,1.830848,47915,Darren Star,,,,
4884,1,3,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,1,3,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,1,3,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4884,2,1,4884,null,1.830848,47915,Darren Star,,,,
4884,2,1,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,2,1,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,2,1,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4884,2,2,4884,null,1.830848,47915,Darren Star,,,,
4884,2,2,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,2,2,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,2,2,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4884,2,3,4884,null,1.830848,47915,Darren Star,,,,
4884,2,3,4884,null,6.80E-05,21865,Gail Katz,null,,,
4884,2,3,4884,3/9/1954,1.05802,4180,Kevin Wade,Chappaqua - New York - USA,,,
4884,2,3,4884,7/1/1950,0.152703,59649,Michael Pressman,New York City - New York - USA,,,
4885,1,1,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,1,1,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,1,1,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,1,1,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,1,1,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4885,1,2,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,1,2,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,1,2,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,1,2,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,1,2,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4885,1,3,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,1,3,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,1,3,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,1,3,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,1,3,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4885,2,1,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,2,1,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,2,1,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,2,1,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,2,1,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4885,2,2,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,2,2,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,2,2,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,2,2,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,2,2,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4885,2,3,4885,,0.001722,1584999,Marc A. Kahn,null,,,
4885,2,3,4885,3/17/1964,1.864973,2879,Rob Lowe,Charlottesville - Virginia - USA,,,
4885,2,3,4885,4/26/1931,3.20E-05,8859,Bernie Brillstein,null,,,
4885,2,3,4885,12/29/1957,1.00E-06,1298,Brad Grey,null,,,
4885,2,3,4885,null,0.0945,1220837,Remi Aubuchon,null,,,
4889,1,1,4889,null,0.00567,1219743,Endemol,null,,,
4889,1,2,4889,null,0.00567,1219743,Endemol,null,,,
4889,1,3,4889,null,0.00567,1219743,Endemol,null,,,
4889,2,1,4889,null,0.00567,1219743,Endemol,null,,,
4889,2,2,4889,null,0.00567,1219743,Endemol,null,,,
4889,2,3,4889,null,0.00567,1219743,Endemol,null,,,
4892,1,1,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,1,1,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4892,1,2,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,1,2,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4892,1,3,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,1,3,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4892,2,1,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,2,1,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4892,2,2,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,2,2,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4892,2,3,4892,null,0.000612,1227506,Nancy Hower,null,,,
4892,2,3,4892,11/25/1967,0.00025,1219214,John Lehr,null,,,
4899,1,1,4899,2/22/1907,0.001084,41750,Sheldon Leonard,,,,
4899,1,2,4899,2/22/1907,0.001084,41750,Sheldon Leonard,,,,
4899,1,3,4899,2/22/1907,0.001084,41750,Sheldon Leonard,,,,
4899,2,1,4899,2/22/1907,0.001084,41750,Sheldon Leonard,,,,
4899,2,2,4899,2/22/1907,0.001084,41750,Sheldon Leonard,,,,
4918,1,1,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,1,1,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,1,1,4918,,1.15821,57743,Glenn Berger,,,,
4918,1,2,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,1,2,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,1,2,4918,,1.15821,57743,Glenn Berger,,,,
4918,1,3,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,1,3,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,1,3,4918,,1.15821,57743,Glenn Berger,,,,
4918,2,1,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,2,1,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,2,1,4918,,1.15821,57743,Glenn Berger,,,,
4918,2,2,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,2,2,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,2,2,4918,,1.15821,57743,Glenn Berger,,,,
4918,2,3,4918,null,0.009896,1216656,Richard Appel,null,,,
4918,2,3,4918,null,0.618486,57744,Jonathan Aibel,,,,
4918,2,3,4918,,1.15821,57743,Glenn Berger,,,,
4920,1,1,4920,null,0,1218098,Glenn Kessler,null,,,
4920,1,1,4920,null,0,9256,Mark A. Baker,null,,,
4920,1,1,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,1,1,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,1,1,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,1,1,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4920,1,2,4920,null,0,1218098,Glenn Kessler,null,,,
4920,1,2,4920,null,0,9256,Mark A. Baker,null,,,
4920,1,2,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,1,2,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,1,2,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,1,2,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4920,1,3,4920,null,0,1218098,Glenn Kessler,null,,,
4920,1,3,4920,null,0,9256,Mark A. Baker,null,,,
4920,1,3,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,1,3,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,1,3,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,1,3,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4920,2,1,4920,null,0,1218098,Glenn Kessler,null,,,
4920,2,1,4920,null,0,9256,Mark A. Baker,null,,,
4920,2,1,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,2,1,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,2,1,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,2,1,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4920,2,2,4920,null,0,1218098,Glenn Kessler,null,,,
4920,2,2,4920,null,0,9256,Mark A. Baker,null,,,
4920,2,2,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,2,2,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,2,2,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,2,2,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4920,2,3,4920,null,0,1218098,Glenn Kessler,null,,,
4920,2,3,4920,null,0,9256,Mark A. Baker,null,,,
4920,2,3,4920,null,0.012642,1223742,Todd A. Kessler,null,,,
4920,2,3,4920,6/16/1967,0.001031,68695,Daniel Zelman,,,,
4920,2,3,4920,1/7/1973,0.000349,1181304,Aaron Zelman,null,,,
4920,2,3,4920,3/21/1967,1.512399,1693424,Mirela Rupic,Orange County, California, U.S.,
4929,1,1,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,1,1,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4929,1,2,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,1,2,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4929,1,3,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,1,3,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4929,2,1,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,2,1,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4929,2,2,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,2,2,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4929,2,3,4929,3/24/1911,2.00E-06,13594,Joseph Barbera,New York City, New York, USA,
4929,2,3,4929,7/14/1910,0.143492,13620,William Hanna,,,,
4930,1,1,4930,null,0.028704,1238229,Gwen Bagni,null,,,
4930,1,1,4930,10/10/1918,0.183071,27035,Paul Dubov,Illinois, USA,,
4930,1,1,4930,null,7.20E-05,1227201,Ed Friendly,null,,,
4930,1,1,4930,4/1/1928,0.001163,51313,Michael O'Herlihy,Dublin, Ireland,,
4930,1,2,4930,null,0.028704,1238229,Gwen Bagni,null,,,
4930,1,2,4930,10/10/1918,0.183071,27035,Paul Dubov,Illinois, USA,,
4930,1,2,4930,null,7.20E-05,1227201,Ed Friendly,null,,,
4930,1,2,4930,4/1/1928,0.001163,51313,Michael O'Herlihy,Dublin, Ireland,,
4930,2,1,4930,null,0.028704,1238229,Gwen Bagni,null,,,
4930,2,1,4930,10/10/1918,0.183071,27035,Paul Dubov,Illinois, USA,,
4930,2,1,4930,null,7.20E-05,1227201,Ed Friendly,null,,,
4930,2,1,4930,4/1/1928,0.001163,51313,Michael O'Herlihy,Dublin, Ireland,,
4930,2,2,4930,null,0.028704,1238229,Gwen Bagni,null,,,
4930,2,2,4930,10/10/1918,0.183071,27035,Paul Dubov,Illinois, USA,,
4930,2,2,4930,null,7.20E-05,1227201,Ed Friendly,null,,,
4930,2,2,4930,4/1/1928,0.001163,51313,Michael O'Herlihy,Dublin, Ireland,,
4930,2,3,4930,null,0.028704,1238229,Gwen Bagni,null,,,
4930,2,3,4930,10/10/1918,0.183071,27035,Paul Dubov,Illinois, USA,,
4930,2,3,4930,null,7.20E-05,1227201,Ed Friendly,null,,,
4930,2,3,4930,4/1/1928,0.001163,51313,Michael O'Herlihy,Dublin, Ireland,,
4935,1,1,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4935,1,2,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4935,1,3,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4935,2,1,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4935,2,2,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4935,2,3,4935,9/27/1948,4.20E-05,160161,Shaun Cassidy,Los Angeles, California, USA ,
4937,1,1,4937,null,0.7,85283,Susumu Takaku,,,,
4937,1,1,4937,null,0,1238241,Tomomi Tsutsui,null,,,
4937,1,1,4937,null,0,1238242,Shozo Uehara,null,,,
